序號,圖號,編號,DGNID,UFID,97X座標,97Y座標,WGS84經度,WGS84緯度,型式,所在地區
14318,3359A,12,3359,5780,297528.672,2779490.741,121.463095875387,25.1246070625056,地下式消防栓,台北市北投區一德里
14319,3360A,1,3360,3216,297249.244,2780061.571,121.460344324389,25.1297690300833,地下式消防栓,台北市北投區一德里
14320,3360A,2,3360,1067,297342.78,2779907.058,121.461266646283,25.1283712348006,地下式消防栓,台北市北投區一德里
14321,3360A,3,3360,659,297218.729,2779914.159,121.460036734888,25.1284391644961,地下式消防栓,台北市北投區一德里
14322,3360A,5,3360,2268,297572.828,2779802.587,121.463544357142,25.1274209751978,地下式消防栓,台北市北投區一德里
14323,3360A,6,3360,3098,297537.407,2779985.496,121.463199334213,25.1290733375481,地下式消防栓,台北市北投區一德里
14324,3360A,7,3360,3223,297352.302,2779881.225,121.461360195257,25.1281377259157,地下式消防栓,台北市北投區一德里
14325,3360A,8,3360,1903,297239.933,2780022.08,121.460250654958,25.1294128002643,地下式消防栓,台北市北投區一德里
14326,3360A,9,3360,66,297560.195,2779811.035,121.463419370756,25.1274976337179,地下式消防栓,台北市北投區一德里
14327,3360A,10,3360,1092,297583.254,2779894.89,121.463650890846,25.1282539440208,地下式消防栓,台北市北投區一德里
14328,3360A,11,3360,1116,297389.841,2779830.81,121.461730739162,25.1276814304981,地下式消防栓,台北市北投區一德里
14329,3360A,12,3360,2966,297296.775,2780045.475,121.460815125656,25.1296222539554,地下式消防栓,台北市北投區一德里
14330,3360A,14,3360,1633,297570.599,2779895.109,121.4635254052,25.128256313626,地下式消防栓,台北市北投區一德里
14331,3360A,15,3360,1141,297493.742,2780058.315,121.462768804705,25.1297320848356,地下式消防栓,台北市北投區一德里
14332,3360A,17,3360,2068,297262.496,2780082.628,121.460476451969,25.1299587200719,地下式消防栓,台北市北投區一德里
14333,3360A,18,3360,2479,297284.819,2779847.621,121.460689863818,25.1278364374387,地下式消防栓,台北市北投區一德里
14334,3360A,20,3360,64,297206.576,2780000.753,121.459919146611,25.1292212913587,地下式消防栓,台北市北投區一德里
14335,3360A,21,3360,1070,297259.348,2780020.987,121.460443148413,25.1294023348775,地下式消防栓,台北市北投區一德里
14336,3360A,22,3360,761,297313.499,2780089.414,121.460982459548,25.1300184103678,地下式消防栓,台北市北投區一德里
14337,3360A,104,3360,3758,297400.553,2779801.834,121.461835980614,25.1274195101932,地上式消防栓,台北市北投區一德里
14338,3360B,1,3360,964,297420.706,2779506.672,121.462025804731,25.1247542252378,地下式消防栓,台北市北投區一德里
14339,3360B,2,3360,1803,297584.052,2779740.65,121.4636535486,25.1268614727167,地下式消防栓,台北市北投區一德里
14340,3360B,4,3360,2010,297330.338,2779511.113,121.461129847637,25.1247971081082,地下式消防栓,台北市北投區一德里
14341,3360B,5,3360,3674,297295.847,2779560.534,121.460789501051,25.1252443345236,地上式消防栓,台北市北投區一德里
14342,3360B,6,3360,3665,297301.917,2779654.81,121.460852885329,25.1260952520166,地上式消防栓,台北市北投區一德里
14343,3360B,8,3360,1993,297550.934,2779549.623,121.463318634261,25.1251379473035,地下式消防栓,台北市北投區一德里
14344,3360B,9,3360,3673,297334.23,2779745.985,121.461176401105,25.1269173647037,地上式消防栓,台北市北投區一德里
14345,3360B,13,3360,1526,297555.741,2779610.749,121.463368382911,25.1256896312635,地下式消防栓,台北市北投區一德里
14346,3360B,14,3360,3675,297295.11,2779684.995,121.460786407082,25.1263679659147,地上式消防栓,台北市北投區一德里
14347,3360B,16,3360,1174,297500.035,2779763.438,121.46282117981,25.127069801908,地上式消防栓,台北市北投區一德里
14348,3360B,18,3360,229,297565.047,2779717.266,121.463464291522,25.1266509562226,地下式消防栓,台北市北投區一德里
14349,3360B,19,3360,2888,297218.137,2779680.309,121.460022958506,25.1263280325604,地下式消防栓,台北市北投區一德里
14350,3360B,20,3360,520,297535.372,2779523.117,121.463163415734,25.1248991388333,地下式消防栓,台北市北投區一德里
14351,3360B,102,3360,3678,297286.067,2779586.872,121.460693411795,25.1254824101134,地上式消防栓,台北市北投區一德里
14352,3360B,103,3360,3677,297333.512,2779764.252,121.461169900223,25.1270822975932,地上式消防栓,台北市北投區一德里
14353,3360C,2,3360,2240,296961.567,2779625.362,121.457476877042,25.1258398563855,地下式消防栓,台北市北投區一德里
14354,3360C,3,3360,1947,297024.028,2779784.88,121.458101628941,25.1272780400107,地下式消防栓,台北市北投區一德里
14355,3360C,4,3360,1920,296944.943,2779720.62,121.457315229756,25.1267003353508,地下式消防栓,台北市北投區一德里
14356,3360C,5,3360,2634,297114.849,2779533.491,121.458993768149,25.1250057643387,地下式消防栓,台北市北投區一德里
14357,3360C,6,3360,1299,297004.765,2779716.667,121.457908313642,25.1266628169896,地下式消防栓,台北市北投區一德里
14358,3360C,9,3360,1275,297070.982,2779620.39,121.458561701126,25.1257916175143,地下式消防栓,台北市北投區一德里
14359,3360C,11,3360,1232,296969.057,2779730.932,121.457554699773,25.1267926920545,地下式消防栓,台北市北投區一德里
14360,3360C,12,3360,2951,297056.437,2779582.749,121.45841620067,25.1254522482154,地下式消防栓,台北市北投區一德里
14361,3360C,15,3360,1212,296975.494,2779545.192,121.457612285448,25.1251156712216,地下式消防栓,台北市北投區一德里
14362,3360C,16,3360,3135,297059.833,2779740.36,121.458455186163,25.1268750246124,地下式消防栓,台北市北投區一德里
14363,3360C,18,3360,1226,296890.392,2779636.387,121.456771454568,25.1259415645568,地下式消防栓,台北市北投區一德里
14364,3360C,19,3360,2440,297191.295,2779529.191,121.459751678826,25.1249645955248,地下式消防栓,台北市北投區一德里
14365,3360C,20,3360,3067,297090.246,2779666.734,121.458754290905,25.1262094107576,地下式消防栓,台北市北投區一德里
14366,3360C,21,3360,2914,296906.12,2779566.389,121.456925067943,25.1253091557459,地下式消防栓,台北市北投區一德里
14367,3360C,23,3360,1680,296964.519,2779594.795,121.457505122311,25.1255638132264,地下式消防栓,台北市北投區一德里
14368,3360D,1,3360,1405,297176.128,2780020.596,121.459617877259,25.1294013665382,地下式消防栓,台北市北投區一德里
14369,3360D,3,3360,1828,297155.423,2779847.754,121.459406718628,25.1278416208932,地下式消防栓,台北市北投區一德里
14370,3360D,4,3360,854,297108.831,2779901.318,121.45894649771,25.1283266171633,地下式消防栓,台北市北投區一德里
14371,3360D,5,3360,2912,297012.347,2779917.658,121.457990264377,25.1284770909687,地下式消防栓,台北市北投區一德里
14372,3360D,7,3360,477,297052.448,2779934.688,121.458388500046,25.1286296050162,地下式消防栓,台北市北投區一德里
14373,3360D,10,3360,375,296969.597,2779860.245,121.457564402902,25.127960087348,地下式消防栓,台北市北投區一德里
14374,3360D,11,3360,1752,297148.042,2779934.168,121.459336442394,25.1286219757151,地下式消防栓,台北市北投區一德里
14375,3360D,12,3360,2271,297103.552,2779978.13,121.458896739088,25.1290202223289,地下式消防栓,台北市北投區一德里
14376,3360D,13,3360,937,297128.499,2779844.151,121.459139606367,25.1278099210551,地下式消防栓,台北市北投區一德里
14377,3360D,14,3360,2844,297182.339,2779913.423,121.459675848431,25.128433639666,地下式消防栓,台北市北投區一德里
14378,3360D,15,3360,2610,297136.98,2780016.18,121.459229513835,25.1293627031902,地下式消防栓,台北市北投區一德里
14379,3360D,16,3360,2627,297135.599,2779854.283,121.459210355128,25.1279011725715,地下式消防栓,台北市北投區一德里
14380,3360D,17,3360,2720,296946.614,2779842.523,121.457335897054,25.1278008001092,地下式消防栓,台北市北投區一德里
14381,3360D,100,3360,3600,297073.944,2779970.787,121.458602882297,25.1289548400125,地下式消防栓,台北市北投區一德里
14382,3361B,2,3361,580,297437.856,2780162.153,121.462218132945,25.1306712419016,地下式消防栓,台北市北投區一德里
14383,3361B,3,3361,325,297525.271,2780310.653,121.463090054244,25.1320091622384,地下式消防栓,台北市北投區一德里
14384,3361B,7,3361,263,297568.737,2780275.188,121.463519889013,25.1316876442493,地下式消防栓,台北市北投區一德里
14385,3361B,9,3361,149,297474.038,2780173.273,121.46257731637,25.1307705114424,地下式消防栓,台北市北投區一德里
14386,3361B,10,3361,2,297232.656,2780125.015,121.460181973485,25.1303423002149,地下式消防栓,台北市北投區一德里
14387,3361B,11,3361,387,297332.648,2780115.003,121.461173220453,25.1302488317579,地下式消防栓,台北市北投區一德里
14388,3361B,13,3361,147,297368.017,2780113.25,121.46152390292,25.1302319142223,地下式消防栓,台北市北投區一德里
14389,3361B,15,3361,306,297504.628,2780218.125,121.462882193847,25.1311744786624,地下式消防栓,台北市北投區一德里
14390,3361B,18,3361,643,297453.252,2780245.6,121.462373646129,25.1314241075454,地下式消防栓,台北市北投區一德里
14391,3361B,20,3361,198,297592.036,2780277.702,121.463751025329,25.1317096172752,地下式消防栓,台北市北投區一德里
14392,3361B,21,3361,1080,297532.336,2780224.084,121.463157169206,25.1312274167931,地上式消防栓,台北市北投區一德里
14393,3361C,1,3361,829,297167.971,2780170.486,121.459542050307,25.1307547933442,地下式消防栓,台北市北投區一德里
14394,3459D,2,3459,32,297830.021,2779471.76,121.466083458654,25.1244263401391,地下式消防栓,台北市北投區一德里
14395,3460C,1,3460,197,297757.516,2779761.928,121.465374409535,25.1270481752524,地下式消防栓,台北市北投區一德里
14396,3460C,2,3460,113,297705.866,2779739.479,121.464861461367,25.12684711762,地下式消防栓,台北市北投區一德里
14397,3460D,1,3460,89,297750.03,2779881.841,121.46530427593,25.1281309576055,地下式消防栓,台北市北投區一德里
14398,3460D,2,3460,209,297758.943,2779827.609,121.465390806587,25.1276410850615,地下式消防栓,台北市北投區一德里
14399,3460D,3,3460,39,297638.154,2779888.802,121.464195098103,25.1281972787772,地下式消防栓,台北市北投區一德里
14400,3460D,4,3460,16,297605.115,2779979.1,121.463870545943,25.1290134958914,地下式消防栓,台北市北投區一德里
14401,3460D,5,3460,22,297600.202,2779998.404,121.463822484006,25.1291879208115,地下式消防栓,台北市北投區一德里
14402,3460D,7,3460,101,297644.867,2780066.771,121.464267739927,25.1298037368312,地下式消防栓,台北市北投區一德里
14403,3460D,8,3460,138,297626.483,2780018.912,121.464083800584,25.1293722468786,地下式消防栓,台北市北投區一德里
14404,3460D,9,3460,3,297672.093,2780079.611,121.464538167887,25.1299188076234,地下式消防栓,台北市北投區一德里
14405,3461A,1,3461,1621,298008.591,2780644.54,121.46789451816,25.1350083656053,地上式消防栓,台北市北投區一德里
14406,3461A,2,3461,696,298024.158,2780678.579,121.468050067705,25.1353151745593,地下式消防栓,台北市北投區一德里
14407,3461A,3,3461,353,298025.842,2780680.093,121.468066820111,25.1353287898626,地下式消防栓,台北市北投區一德里
14408,3461C,1,3461,17,297695.669,2780389.523,121.464782549382,25.1327158936597,地下式消防栓,台北市北投區一德里
14409,3461C,2,3461,258,297896.664,2780274.134,121.466771825787,25.1316679222105,地下式消防栓,台北市北投區一德里
14410,3461C,3,3461,522,297635.38,2780163.804,121.464176971487,25.1306800248078,地下式消防栓,台北市北投區一德里
14411,3461C,4,3461,1628,297668.642,2780344.995,121.464513006466,25.1323147448338,地上式消防栓,台北市北投區一德里
14412,3461C,5,3461,509,297632.47,2780333.019,121.464153886983,25.1322077519977,地下式消防栓,台北市北投區一德里
14413,3461C,6,3461,326,297831.295,2780336.229,121.466125704902,25.1322305426961,地下式消防栓,台北市北投區一德里
14414,3461C,7,3461,1635,297651.961,2780355.134,121.464347930214,25.1324067959533,地上式消防栓,台北市北投區一德里
14415,3461C,8,3461,121,297724.339,2780145.378,121.465058519445,25.1305109132131,地下式消防栓,台北市北投區一德里
14416,3461C,11,3461,632,297721.111,2780163.775,121.465027137255,25.130677097836,地下式消防栓,台北市北投區一德里
14417,3461C,12,3461,113,297682.372,2780114.046,121.464641276764,25.1302293599402,地下式消防栓,台北市北投區一德里
14418,3461D,1,3461,8,297895.671,2780562.62,121.466771876749,25.1342723415909,地下式消防栓,台北市北投區一德里
14419,3461D,5,3461,116,297960.971,2780621.581,121.467421480562,25.1348025872267,地下式消防栓,台北市北投區一德里
14420,3461D,6,3461,1642,297806.503,2780466.746,121.465884317228,25.133409594823,地上式消防栓,台北市北投區一德里
14421,3461D,8,3461,1649,297948.781,2780592.196,121.467299582777,25.1345376872358,地上式消防栓,台北市北投區一德里
14422,3461D,10,3461,645,297759.99,2780446.124,121.465422347035,25.1332248732954,地下式消防栓,台北市北投區一德里
14423,3461D,14,3461,47,297821.933,2780501.276,121.466038517895,25.1337208429682,地下式消防栓,台北市北投區一德里
14424,3461D,17,3461,720,297940.435,2780671.332,121.467219533722,25.1352523704395,地下式消防栓,台北市北投區一德里
14425,3461D,99,3461,1657,297890.594,2780540.422,121.466720766708,25.1340721015257,地上式消防栓,台北市北投區一德里
14426,3462B,6,3462,1263,298104.352,2780728.539,121.468847077418,25.1357636880938,地上式消防栓,台北市北投區一德里
14427,3462B,7,3462,34,298294.009,2780885.99,121.470733370404,25.1371791568236,地下式消防栓,台北市北投區一德里
14428,3462B,10,3462,597,298252.484,2780852.569,121.470320403224,25.1368787473714,地下式消防栓,台北市北投區一德里
14429,3462B,12,3462,50,298098.286,2780746.087,121.468787525169,25.1359222978068,地下式消防栓,台北市北投區一德里
14430,3462B,14,3462,901,298184.81,2780813.871,121.469647932359,25.136531519314,地下式消防栓,台北市北投區一德里
14431,3462B,17,3462,943,298188.953,2780797.081,121.469688439303,25.1363798127817,地下式消防栓,台北市北投區一德里
14432,3462B,19,3462,909,298020.771,2780746.456,121.468018814126,25.1359280589939,地下式消防栓,台北市北投區一德里
14433,3462B,20,3462,314,298214.515,2780898.527,121.469945446053,25.1372948403858,地下式消防栓,台北市北投區一德里
14434,3459A,1,3459,95,298099.001,2779455.659,121.468750155328,25.1242725730722,地下式消防栓,台北市北投區八仙里
14435,3459A,85,3459,116,298252.502,2779445.384,121.470271939855,25.1241749913167,地下式消防栓,台北市北投區八仙里
14436,3558A,1,3558,333,298821.639,2778669.885,121.475888468497,25.1171559417536,地下式消防栓,台北市北投區八仙里
14437,3558A,2,3558,191,299040.56,2778772.496,121.478062798183,25.1180753083541,地下式消防栓,台北市北投區八仙里
14438,3558C,1,3558,341,298785.15,2778596.996,121.475524113247,25.1164990761117,地下式消防栓,台北市北投區八仙里
14439,3558C,2,3558,65,298709.902,2778598.713,121.474778050142,25.116516967959,地下式消防栓,台北市北投區八仙里
14440,3558D,1,3558,229,298690.041,2778664.828,121.474583422753,25.1171144708153,地下式消防栓,台北市北投區八仙里
14441,3558D,2,3558,196,298689.116,2778751.423,121.474577269617,25.1178962616156,地下式消防栓,台北市北投區八仙里
14442,3559A,1,3559,37,298990.901,2779347.837,121.477590583994,25.1232709482894,地下式消防栓,台北市北投區八仙里
14443,3559A,2,3559,43,298842.313,2779408.203,121.476119287821,25.1238206590102,地下式消防栓,台北市北投區八仙里
14444,3559A,3,3559,1,298946.51,2779401.519,121.477152282136,25.1237569950565,地下式消防栓,台北市北投區八仙里
14445,3559A,4,3559,88,299029.27,2779346.596,121.477971009779,25.123258518522,地下式消防栓,台北市北投區八仙里
14446,3559A,5,3559,40,299070.094,2779393.15,121.47837745936,25.1236774918366,地下式消防栓,台北市北投區八仙里
14447,3559D,1,3559,17,298505.042,2779429.489,121.472775610508,25.1240235288013,地下式消防栓,台北市北投區八仙里
14448,3559D,2,3559,81,298734.39,2779414.907,121.475049345561,25.1238846147475,地下式消防栓,台北市北投區八仙里
14449,3559D,3,3559,65,298613.501,2779418.267,121.473850713185,25.1239187849302,地下式消防栓,台北市北投區八仙里
14450,3658D,2,3658,17,299412.907,2778800.869,121.481755860649,25.1183195024199,地下式消防栓,台北市北投區八仙里
14451,3659A,1,3659,107,299929.508,2779338.018,121.486897510333,25.123152026025,地下式消防栓,台北市北投區八仙里
14452,3659A,2,3659,8,299802.037,2779346.276,121.485633797487,25.1232307237071,地下式消防栓,台北市北投區八仙里
14453,3659A,3,3659,50,299665.127,2779355.373,121.484276515037,25.1233172907448,地下式消防栓,台北市北投區八仙里
14454,3659D,1,3659,62,299300.845,2779378.109,121.480665076203,25.1235343031755,地下式消防栓,台北市北投區八仙里
14455,3659D,2,3659,93,299491.374,2779366.228,121.482553955194,25.1234209059472,地下式消防栓,台北市北投區八仙里
14456,3659D,3,3659,2,299202.027,2779384.79,121.479685424531,25.12359779188,地下式消防栓,台北市北投區八仙里
14457,3758A,1,3758,241,300406.869,2778618.947,121.491605068192,25.1166447994406,地下式消防栓,台北市北投區八仙里
14458,3758A,88,3758,2278,300455.32,2778800.414,121.492092043887,25.1182814473925,地下式消防栓,台北市北投區八仙里
14459,3758C,1,3758,2171,300073.767,2778597.752,121.48830143192,25.1164643704824,地下式消防栓,台北市北投區八仙里
14460,3758D,84,3758,2096,300004.884,2778610.624,121.487618883737,25.1165828238572,地下式消防栓,台北市北投區八仙里
14461,3758D,85,3758,2172,300154.56,2778621.165,121.489103375755,25.1166730971494,地下式消防栓,台北市北投區八仙里
14462,3758D,86,3758,2173,300232.415,2778621.686,121.489875366688,25.1166752519752,地下式消防栓,台北市北投區八仙里
14463,3759A,2,3759,848,300671.464,2779342.324,121.494254926338,25.1231665512856,地下式消防栓,台北市北投區八仙里
14464,3759A,3,3759,2341,300699.013,2779398.949,121.494530160547,25.1236768368604,地下式消防栓,台北市北投區八仙里
14465,3759A,5,3759,4822,300678.696,2779261.576,121.494323706279,25.1224373388644,地上式消防栓,台北市北投區八仙里
14466,3759A,8,3759,1832,300440.163,2779364.553,121.491962141982,25.1233748589769,地下式消防栓,台北市北投區八仙里
14467,3759A,9,3759,2363,300684.141,2779395.782,121.494382573713,25.1236487378727,地下式消防栓,台北市北投區八仙里
14468,3759A,10,3759,153,300665.806,2779488.474,121.494204128555,25.1244861448218,地下式消防栓,台北市北投區八仙里
14469,3759A,11,3759,1719,300646.009,2779232.916,121.493998542734,25.1221796838061,地下式消防栓,台北市北投區八仙里
14470,3759A,14,3759,904,300431.048,2779469.283,121.491875542319,25.12432063609,地下式消防栓,台北市北投區八仙里
14471,3759A,16,3759,2353,300782.725,2779478.435,121.49536314767,25.1243916452558,地下式消防栓,台北市北投區八仙里
14472,3759A,17,3759,1028,300438.933,2779427.092,121.491952205847,25.1239394864664,地下式消防栓,台北市北投區八仙里
14473,3759A,18,3759,1380,300445.119,2779209.463,121.49200567946,25.1219745805729,地下式消防栓,台北市北投區八仙里
14474,3759A,19,3759,2655,300738.972,2779303.519,121.494922926457,25.1228139957388,地下式消防栓,台北市北投區八仙里
14475,3759A,21,3759,903,300717.505,2779496.974,121.49471709181,25.1245611706425,地下式消防栓,台北市北投區八仙里
14476,3759A,23,3759,425,300742.802,2779220.105,121.494957871289,25.1220608276746,地下式消防栓,台北市北投區八仙里
14477,3759A,107,3759,5018,300436.159,2779342.696,121.491921648114,25.1231776710038,地下式消防栓,台北市北投區八仙里
14478,3759B,1,3759,2653,300440.203,2778974.111,121.491948426451,25.1198500404561,地下式消防栓,台北市北投區八仙里
14479,3759B,3,3759,2596,300679.171,2779167.941,121.494325015638,25.1215920090708,地下式消防栓,台北市北投區八仙里
14480,3759B,5,3759,1279,300659.906,2779053.141,121.494129818191,25.1205562592078,地下式消防栓,台北市北投區八仙里
14481,3759B,6,3759,788,300451.628,2778902.595,121.492059128875,25.1192040349286,地下式消防栓,台北市北投區八仙里
14482,3759B,8,3759,1954,300714.99,2779164.236,121.494680058656,25.1215573764413,地下式消防栓,台北市北投區八仙里
14483,3759B,10,3759,2483,300473.982,2779060.68,121.492286501917,25.1206304529916,地下式消防栓,台北市北投區八仙里
14484,3759B,12,3759,2719,300482.736,2779138.379,121.492376115741,25.121331612764,地下式消防栓,台北市北投區八仙里
14485,3759B,13,3759,4829,300642.681,2779199.638,121.493964334714,25.1218793680383,地上式消防栓,台北市北投區八仙里
14486,3759B,17,3759,1726,300544.068,2779110.387,121.492983262843,25.1210768865064,地下式消防栓,台北市北投區八仙里
14487,3759D,2,3759,2202,300161.198,2779323.324,121.489194428719,25.1230118080666,地下式消防栓,台北市北投區八仙里
14488,3759D,4,3759,1753,300007.834,2779410.747,121.487676800003,25.1238060532039,地下式消防栓,台北市北投區八仙里
14489,3759D,5,3759,2002,300125.564,2779460.752,121.488846017353,25.1242536411507,地下式消防栓,台北市北投區八仙里
14490,3759D,8,3759,1069,300311.16,2779310.151,121.490680980391,25.1228879705911,地下式消防栓,台北市北投區八仙里
14491,3759D,10,3759,2381,300397.994,2779342.076,121.491543180298,25.1231733291808,地上式消防栓,台北市北投區八仙里
14492,3759D,12,3759,2037,300143.858,2779389.506,121.489024862877,25.1236098508241,地下式消防栓,台北市北投區八仙里
14493,3759D,15,3759,2233,300049.905,2779330.752,121.488091110941,25.1230825041182,地下式消防栓,台北市北投區八仙里
14494,3759D,16,3759,4844,300376.932,2779465.385,121.491338780509,25.1242872255837,地上式消防栓,台北市北投區八仙里
14495,3759D,20,3759,804,300076.367,2779413.702,121.488356485416,25.1238304929236,地下式消防栓,台北市北投區八仙里
14496,3759D,21,3759,1514,300056.609,2779453.901,121.488162005188,25.124194045329,地下式消防栓,台北市北投區八仙里
14497,3759D,104,3759,4850,300069.759,2779385.937,121.488289963725,25.1235800529228,地下式消防栓,台北市北投區八仙里
14498,3759D,105,3759,5016,300137.629,2779417.248,121.488964092369,25.1238605027773,地下式消防栓,台北市北投區八仙里
14499,3759D,106,3759,5106,300027.064,2779491.458,121.487870379746,25.1245340655785,地下式消防栓,台北市北投區八仙里
14500,3760A,12,3760,7616,300476.65,2779839.503,121.492341131695,25.1276613905148,地上式消防栓,台北市北投區八仙里
14501,3760A,17,3760,3682,300452.999,2779956.986,121.492110847949,25.128722776906,地下式消防栓,台北市北投區八仙里
14502,3760A,36,3760,1264,300461.151,2779866.079,121.492188398782,25.127901822547,地下式消防栓,台北市北投區八仙里
14503,3760A,37,3760,2695,300464.49,2779955.025,121.492224727287,25.1287046950897,地上式消防栓,台北市北投區八仙里
14504,3760A,46,3760,7623,300417.464,2779825.827,121.491753725697,25.1275398753659,地上式消防栓,台北市北投區八仙里
14505,3760B,1,3760,5620,300637.608,2779561.52,121.4939271645,25.1251465181757,地下式消防栓,台北市北投區八仙里
14506,3760B,2,3760,4794,300676.605,2779542.018,121.494313157746,25.1249691698393,地下式消防栓,台北市北投區八仙里
14507,3760B,3,3760,6554,300692.396,2779512.677,121.494468677974,25.1247037642417,地下式消防栓,台北市北投區八仙里
14508,3760B,4,3760,3114,300439.018,2779606.507,121.491959534441,25.1255591987839,地下式消防栓,台北市北投區八仙里
14509,3760B,5,3760,4192,300524.559,2779532.61,121.492805102221,25.1248892569799,地下式消防栓,台北市北投區八仙里
14510,3760B,8,3760,6754,300431.001,2779541.442,121.491877684322,25.1249720716081,地下式消防栓,台北市北投區八仙里
14511,3760B,9,3760,221,300450.151,2779652.281,121.492071586937,25.1259720688441,地下式消防栓,台北市北投區八仙里
14512,3760B,13,3760,7639,300499.602,2779759.932,121.492565852437,25.1269422869257,地上式消防栓,台北市北投區八仙里
14513,3760B,14,3760,7144,300788.485,2779527.443,121.495422048627,25.1248338864866,地下式消防栓,台北市北投區八仙里
14514,3760B,17,3760,3476,300459.846,2779740.551,121.492170917579,25.1267686296101,地下式消防栓,台北市北投區八仙里
14515,3760B,19,3760,5709,300449.267,2779706.181,121.492064769967,25.1264586939701,地下式消防栓,台北市北投區八仙里
14516,3760B,21,3760,3162,300729.264,2779532.927,121.494835002986,25.124885356258,地下式消防栓,台北市北投區八仙里
14517,3760B,30,3760,6223,300440.324,2779567.63,121.491971079571,25.1252081837027,地下式消防栓,台北市北投區八仙里
14518,3760C,2,3760,295,300047.862,2779555.192,121.488078901588,25.1251087620772,地下式消防栓,台北市北投區八仙里
14519,3760C,4,3760,4766,300197.668,2779506.908,121.489562669929,25.1246679668287,地下式消防栓,台北市北投區八仙里
14520,3760C,5,3760,1964,300112.335,2779539.368,121.488717660116,25.1249638002499,地下式消防栓,台北市北投區八仙里
14521,3760C,6,3760,2874,300354.165,2779560.364,121.491116447661,25.1251454212275,地上式消防栓,台北市北投區八仙里
14522,3760C,8,3760,3148,300291.035,2779791.906,121.490498784101,25.1272377991151,地上式消防栓,台北市北投區八仙里
14523,3760C,10,3760,1923,300051.217,2779525.407,121.488111102119,25.1248397606227,地下式消防栓,台北市北投區八仙里
14524,3760C,11,3760,7646,300333.082,2779675.246,121.490911528793,25.126183240633,地上式消防栓,台北市北投區八仙里
14525,3760C,12,3760,4227,300281.342,2779516.21,121.490392729589,25.1247492003726,地下式消防栓,台北市北投區八仙里
14526,3760C,13,3760,4700,300359.783,2779695.427,121.491177031732,25.1263645526283,地下式消防栓,台北市北投區八仙里
14527,3760C,95,3760,7819,300115.526,2779500.87,121.488747920049,25.1246161451452,地下式消防栓,台北市北投區八仙里
14528,3760D,1,3760,2339,300311.405,2779986.07,121.490707782513,25.1289899955513,地下式消防栓,台北市北投區八仙里
14529,3760D,7,3760,7660,300267.323,2779875.897,121.490266673466,25.1279968273429,地上式消防栓,台北市北投區八仙里
14530,3760D,8,3760,7667,300241.777,2779949.597,121.490016002594,25.1286630106729,地上式消防栓,台北市北投區八仙里
14531,3859C,14,3859,2371,300832.985,2779194.782,121.495851197771,25.1218292293347,地下式消防栓,台北市北投區八仙里
14532,3859D,6,3859,2056,300888.126,2779254.344,121.496400143719,25.1223651105602,地下式消防栓,台北市北投區八仙里
14533,3859D,13,3859,2604,300822.621,2779274.071,121.495751317198,25.1225453747524,地下式消防栓,台北市北投區八仙里
14534,3667B,1,3667,84,299948.454,2783702.798,121.487241754546,25.1625555155086,地下式消防栓,台北市北投區大屯里
14535,3764B,5,3764,155,300706.91,2781992.21,121.494702772137,25.147087863675,地下式消防栓,台北市北投區大屯里
14536,3765A,2,3765,142,300757.343,2782927.063,121.495237024049,25.1555257839427,地下式消防栓,台北市北投區大屯里
14537,3765A,5,3765,28,300650.923,2783057.192,121.49418621425,25.1567040775547,地下式消防栓,台北市北投區大屯里
14538,3766A,1,3766,101,300401.462,2783549.923,121.491729706364,25.1611605492322,地下式消防栓,台北市北投區大屯里
14539,3766A,2,3766,430,300532.165,2783448.794,121.493022492955,25.1602432747437,地下式消防栓,台北市北投區大屯里
14540,3766A,3,3766,120,300569.223,2783488.827,121.493391525941,25.1606034568189,地下式消防栓,台北市北投區大屯里
14541,3766A,4,3766,6,300563.583,2783521.017,121.493336751289,25.1608942452434,地下式消防栓,台北市北投區大屯里
14542,3766A,5,3766,456,300467.096,2783584.341,121.492381983998,25.1614691016193,地下式消防栓,台北市北投區大屯里
14543,3766A,6,3766,379,300512.292,2783610.534,121.492831238927,25.1617040730356,地下式消防栓,台北市北投區大屯里
14544,3766B,1,3766,432,300412.027,2783323.721,121.491826313598,25.1591181141759,地下式消防栓,台北市北投區大屯里
14545,3766B,2,3766,372,300475.267,2783367.408,121.492455170456,25.1595104232377,地下式消防栓,台北市北投區大屯里
14546,3766C,1,3766,180,300319.937,2783102.171,121.490904874712,25.1571210542462,地下式消防栓,台北市北投區大屯里
14547,3766D,1,3766,408,300331.444,2783652.374,121.49103889343,25.1620877522576,地下式消防栓,台北市北投區大屯里
14548,3766D,2,3766,425,300383.304,2783647.301,121.491553118436,25.1620402478607,地下式消防栓,台北市北投區大屯里
14549,3766D,3,3766,206,300358.187,2783551.206,121.491300503601,25.1611735566386,地下式消防栓,台北市北投區大屯里
14550,3864C,1,3864,258,300845.121,2782103.505,121.496077604266,25.1480880200702,地下式消防栓,台北市北投區大屯里
14551,3864C,4,3864,581,300833.211,2782105.916,121.495959568381,25.148110181455,地下式消防栓,台北市北投區大屯里
14552,3864C,5,3864,665,300864.287,2782099.519,121.496267547886,25.1480513988455,地下式消防栓,台北市北投區大屯里
14553,3864C,11,3864,473,300818.519,2782006.022,121.495810209343,25.1472088537899,地下式消防栓,台北市北投區大屯里
